ANNOSCOLASTICO;CODICESCUOLA;CODICEEDIFICIO;codicescuola;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;INDIRIZZOSCUOLA;CAPSCUOLA;SCUOLABUS;TRASPORTIPUBBLICIURBANI;TRASPORTIPUBBLICIINTERURBANI;TRASPORTIFERROVIARI;MEZZIPRIVATI;TRASPORTODISABILI;PISTACICLABILE;ALTRO
202021;MIEE8DR01A;151461011;MIEE8DR01A;IC PASQUALE SOTTOCORNO/MILANO;P.SOTTOCORNO;VIA MONTE PIANA 11;20139;SI;SI;SI;SI;SI;SI;NON DEFINITO;-
202021;MIEE8C504G;151461037;MIEE8C504G;IC S.GIUSEPPE CALASANZIO/MILANO;PRO JUVENTUTE IST DON GNOCCHI;VIA GOZZADINI 7;20148;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM0CG003;151461100;MIMM0CG003;CPIA 5 MILANO;CPIA 5 MILANO;VIA PONTANO 43;20127;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC823004;151460417;MIIC823004;I.C. MARCELLO CANDIA;I.C. MARCELLO CANDIA;VIA POLESINE12/14;20139;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM8AG01T;151461130;MIMM8AG01T;IC VIA VAL LAGARINA /MILANO;VICO;VIA ORSINI FELICE 25;20157;NO;SI;NO;SI;SI;SI;NON DEFINITO;-
202021;MIMM8DA01P;151461048;MIMM8DA01P;LEONE TOLSTOJ;VIA ZUARA 7/MILANO;VIA ZUARA 7;20146;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM11300B;[phone];MIMM11300B;"SMS VIA VIVAIO ""PER CIECHI""";"SMS VIA VIVAIO ""PER CIECHI""";VIA VIVAIO 7;20122;NO;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIMM8F201Q;151463349;MIMM8F201Q;I.C. VIA LINNEO/MILANO;VIA MOSCATI-MAMELI;VIA C.LINNEO 2;20145;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8C6018;151463391;MIEE8C6018;"ICS ""ALDA MERINI""/MILANO";VIA MAGREGLIO;VIA MAGREGLIO 1;20151;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIC81900C;151461118;MIIC81900C;IC I.CALVINO;IC I.CALVINO;VIA FRIGIA 4;20126;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIS074005;151461947;MIIS074005;MARELLI;MARELLI;VIA LIVIGNO11;20158;NO;SI;NO;NO;SI;NO;NO;-
202021;MIEE8DQ01E;151460377;MIEE8DQ01E;I.C. LOCATELLI-QUASIMODO;G.RODARI;VIA BOTTELLI 3;20125;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8B4012;151460440;MIEE8B4012;IC LUIGI GALVANI/MILANO;M.DI SAVOIA E C.BORROMEO;VIA FELICE CASATI 6;20123;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC8BD00X;151462667;MIIC8BD00X;MILANO SPIGA ROSSARICASTIGLIONI;MILANO SPIGA ROSSARICASTIGLIONI;VIA S. SPIRITO 21;20121;SI;SI;SI;SI;SI;SI;NON DEFINITO;-
202021;MIIS07700L;151461632;MIIS07700L;G. GALILEI - R. LUXEMBURG;G. GALILEI - R. LUXEMBURG;VIA PARAVIA 31;20148;NO;SI;NO;NO;SI;NO;NO;-
202021;MIIC82000L;151460467;MIIC82000L;IC BRUNO MUNARI/ MILANO;IC BRUNO MUNARI/ MILANO;VIA DEI SALICI 2;20152;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC8BD00X;151461053;MIIC8BD00X;MILANO SPIGA ROSSARICASTIGLIONI;MILANO SPIGA ROSSARICASTIGLIONI;VIA S. SPIRITO 21;20121;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8B4023;151460366;MIEE8B4023;IC LUIGI GALVANI/MILANO;LUIGI GALVANI;VIA GALVANI 7;20124;NO;SI;SI;SI;SI;NO;NON DEFINITO;-
202021;MIPM11000D;151461443;MIPM11000D;CARLO TENCA;CARLO TENCA;BASTIONI PORTA VOLTA 16;20121;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8CD01L;151460403;MIEE8CD01L;IC P.THOUAR E L.GONZAGA/MILANO;P.THOUAR E L.GONZAGA - MILANO;VIA BRUNACCI 2/4;20136;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM8F201Q;151461084;MIMM8F201Q;I.C. VIA LINNEO/MILANO;VIA MOSCATI-MAMELI;VIA C.LINNEO 2;20145;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIAA8CR013;151460001;MIAA8CR013;IC SORELLE AGAZZI/ MILANO;VIA CICCOTTI;VIA CICCOTTI 2;20161;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIC8D4005;151463384;MIIC8D4005;I.C. VIA MANIAGO/MILANO;I.C. VIA MANIAGO/MILANO;VIA MANIAGO30;20134;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIIC8FT00E;151462677;MIIC8FT00E;I.C. P.ZA L.DA VINCI/MILANO;I.C. P.ZA L.DA VINCI/MILANO;PIAZZA LEONARDO DA VINCI 2;20133;SI;SI;SI;NO;SI;SI;NON DEFINITO;-
202021;MIIS059003;151462101;MIIS059003;"""ORIANI-MAZZINI"" MILANO";"""ORIANI-MAZZINI"" MILANO";VIA ZANTE 34;20138;NO;SI;NO;NO;SI;NO;NO;-
202021;MIRI094012;151463708;MIRI094012;BERTARELLI - FERRARIS;I.I.S. BERTARELLI - FERRARIS;CORSO DI PORTA ROMANA 110;20122;NO;SI;NO;SI;SI;NO;NO;-
202021;MIMM8F201Q;151462225;MIMM8F201Q;I.C. VIA LINNEO/MILANO;VIA MOSCATI-MAMELI;VIA C.LINNEO 2;20145;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIAA8CS01Q;151460356;MIAA8CS01Q;IC DON ORIONE/MILANO;SCUOLA STATALE DELL'INFANZIA DI;VIA ISEO 7;20161;NO;NO;SI;NO;SI;NO;NON DEFINITO;-
202021;MIIC8FU00A;151460441;MIIC8FU00A;I.C. GUIDO GALLI;I.C. GUIDO GALLI;VIALE ROMAGNA 16/18;20133;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIPS04301X;151461599;MIPS04301X;IS F.BESTA;"""BESTA""";VIA DON CALABRIA 16;20132;NO;SI;SI;NO;SI;NO;NO;-
202021;MIIS07200D;151461546;MIIS07200D;SEVERI - CORRENTI;SEVERI - CORRENTI;VIA ALCUINO 4;20149;NO;SI;SI;SI;SI;NO;NON DEFINITO;-
202021;MIMM8F101X;151461081;MIMM8F101X;F.S. CABRINI;E. DE MARCHI JUNIOR - T. GULLI;VIA CRIMEA 22;20147;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM8B4011;151460440;MIMM8B4011;IC LUIGI GALVANI/MILANO;S.M.S. S.GREGORIO - FARA;VIA SAN GREGORIO 5 - VIA FARA 32;20124;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC8BB008;151461052;MIIC8BB008;IC A. DIAZ/MILANO;IC A. DIAZ/MILANO;PIAZZA CARDINAL G.MASSAIA 2;20123;NO;SI;SI;NO;SI;NO;NON DEFINITO;-
202021;MIEE8FW025;151461046;MIEE8FW025;I.C. VIA ARCADIA - MILANO;VIA BARONI;VIA BARONI 73;20142;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIIC8FS00P;151461000;MIIC8FS00P;I.C. VIA DELLA COMMENDA /MILANO;I.C. VIA DELLA COMMENDA /MILANO;VIA DELLA COMMENDA 22 A;20122;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIPC110009;151463331;MIPC110009;E.SETTI CARRARO DALLA CHIESA C/O EDUC.;E.SETTI CARRARO DALLA CHIESA C/O EDUC.;VIA DELLA PASSIONE 12;20122;NO;SI;NO;NO;SI;NO;NO;-
202021;MIIS058007;151461524;MIIS058007;PAOLO FRISI;PAOLO FRISI;VIA OTRANTO 1;20157;NO;SI;NO;SI;SI;SI;NO;-
202021;MIPS37000T;151461249;MIPS37000T;"L.S.S. ""R.DONATELLI-B.PASCAL""";"L.S.S. ""R.DONATELLI-B.PASCAL""";VIALE CAMPANIA6 E VIA A.CORTI16;20133;SI;SI;SI;SI;SI;SI;NON DEFINITO;-
202021;MIPS02301P;151463713;MIPS02301P;IST.ISTR.SUP.G.CARDANO;G.CARDANO;VIA NATTA11;20151;NO;SI;NO;NO;SI;NO;NO;MM LAMPUGNANO
202021;MIEE8DX01P;151460434;MIEE8DX01P;IC CINQUE GIORNATE/MILANO;CINQUE GIORNATE - MILANO;VIA MUGELLO 5;20137;NO;SI;SI;SI;SI;NO;NON DEFINITO;-
202021;MIMM8F201Q;151461000;MIMM8F201Q;I.C. VIA LINNEO/MILANO;VIA MOSCATI-MAMELI;VIA C.LINNEO 2;20145;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC8FT00E;151460432;MIIC8FT00E;I.C. P.ZA L.DA VINCI/MILANO;I.C. P.ZA L.DA VINCI/MILANO;PIAZZA LEONARDO DA VINCI 2;20133;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIPS039018;151461484;MIPS039018;BERTRAND RUSSELL;BERTRAND RUSSELL;VIA FRANCESCO GATTI 16;20162;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIS059003;151461633;MIIS059003;"""ORIANI-MAZZINI"" MILANO";"""ORIANI-MAZZINI"" MILANO";VIA ZANTE 34;20138;NO;SI;NO;NO;NO;SI;NO;-
202021;MIPS026016;151461452;MIPS026016;CREMONA;"L. S."" L.CREMONA"" -SEZ. ASS. IIS CREMONA";VIALE MARCHE 73;20159;NO;SI;NO;NO;SI;NO;NO;-
202021;MIPS37000T;151461474;MIPS37000T;"L.S.S. ""R.DONATELLI-B.PASCAL""";"L.S.S. ""R.DONATELLI-B.PASCAL""";VIALE CAMPANIA6 E VIA A.CORTI16;20133;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIMM8BD011;151461053;MIMM8BD011;MILANO SPIGA ROSSARICASTIGLIONI;ICS MILANO SPIGA (PARINI SMS);VIA S.SPIRITO 21;20121;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8DY01E;151461018;MIEE8DY01E;IC S.AMBROGIO/MILANO;DE NICOLA - MILANO;VIA DE NICOLA 2;20142;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8FV029;151460453;MIEE8FV029;I.C VIA PALMIERI - MILANO;C.PERONI;VIA SAN GIACOMO 1;20142;NO;SI;SI;NO;SI;NO;NON DEFINITO;-
202021;MIRI077018;151461557;MIRI077018;G. GALILEI - R. LUXEMBURG;ROSA LUXEMBURG;VIA ULIVI6;20152;NO;SI;NO;NO;SI;NO;NO;-
202021;MIMM8F101X;151461070;MIMM8F101X;F.S. CABRINI;E. DE MARCHI JUNIOR - T. GULLI;VIA CRIMEA 22;20147;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIS058007;151460101;MIIS058007;PAOLO FRISI;PAOLO FRISI;VIA OTRANTO 1;20157;NO;SI;NO;NO;SI;SI;NO;-
202021;MIMM8BD011;151462667;MIMM8BD011;MILANO SPIGA ROSSARICASTIGLIONI;ICS MILANO SPIGA (PARINI SMS);VIA S.SPIRITO 21;20121;SI;SI;SI;SI;SI;SI;NON DEFINITO;-
202021;MIEE8FW014;151462645;MIEE8FW014;I.C. VIA ARCADIA - MILANO;VIA DELL'ARCADIA - MILANO;VIA DELL'ARCADIA;20142;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIRC08000A;151461510;MIRC08000A;CAVALIERI;CAVALIERI;VIA OLONA14;20123;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIPC05000V;151461083;MIPC05000V;BERCHET;BERCHET;VIA DELLA COMMENDA26;20122;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIS058007;151461497;MIIS058007;PAOLO FRISI;PAOLO FRISI;VIA OTRANTO 1;20157;NO;SI;SI;SI;SI;SI;NO;-
202021;MIMM8BB019;151461052;MIMM8BB019;IC A. DIAZ/MILANO;"SCUOLA MEDIA ""L.BELTRAMI""";PIAZZA CARDINAL G.MASSAIA 2 MILANO;20123;NO;SI;SI;NO;SI;NO;NON DEFINITO;-
202021;MIPS02201V;151461647;MIPS02201V;SALVADOR ALLENDE;SALVADOR ALLENDE;VIA U. DINI7;20141;SI;SI;SI;NO;NO;NO;NO;-
202021;MIIS102004;151461568;MIIS102004;DANIELE MARIGNONI - MARCO POLO;DANIELE MARIGNONI - MARCO POLO;VIA MELZI D'ERIL 9;20154;NO;SI;SI;NO;SI;NO;NON DEFINITO;-
202021;MIEE8FU03E;151460441;MIEE8FU03E;I.C. GUIDO GALLI;NOLLI ARQUATI;VIALE ROMAGNA 16/18;20133;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8FU02D;151460448;MIEE8FU02D;I.C. GUIDO GALLI;BONETTI;VIA TAJANI 12;20133;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIS09300E;151460106;MIIS09300E;MARIE CURIE - PIERO SRAFFA;MARIE CURIE - PIERO SRAFFA;VIA F.LLI ZOIA 130;20153;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8FV018;151463129;MIEE8FV018;I.C VIA PALMIERI - MILANO;C. BATTISTI - MILANO;VIA PALMIERI 24;20141;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIRC079017;151461521;MIRC079017;"I.I.S. ""CATERINA DA SIENA""";"I.P.S. ""CATERINA DA SIENA""";VIALE LOMBARDIA 89;20131;NO;SI;NO;NO;SI;NO;NO;-
202021;MIPM050003;151461446;MIPM050003;LICEO STATALE VIRGILIO;LICEO STATALE VIRGILIO;PIAZZA ASCOLI 2;20129;NO;NO;SI;NO;SI;NO;NON DEFINITO;-
202021;MIIS09300E;151460107;MIIS09300E;MARIE CURIE - PIERO SRAFFA;MARIE CURIE - PIERO SRAFFA;VIA F.LLI ZOIA 130;20153;SI;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM8CB01X;151462741;MIMM8CB01X;ICS JACOPO BAROZZI/MILANO;CONFALONIERI;VIA VITTADINI 10;20136;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIMM8B9014;151461085;MIMM8B9014;IC E.MOROSINI E B.SAVOIA/MILANO;MANARA CARMELITA;VIA BEZZECCA 20;20135;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIC8CE00A;151460392;MIIC8CE00A;"IC ""G. PASCOLI""/MILANO";"IC ""G. PASCOLI""/MILANO";VIA RASORI 19;20145;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIPS10101P;151461629;MIPS10101P;TORRICELLI;EVANGELISTA TORRICELLI;VIA ULISSE DINI 7;20142;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MITF093013;151463709;MITF093013;MARIE CURIE - PIERO SRAFFA;MARIE CURIE;VIA F.LLI ZOIA 130;20153;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIS079008;151461521;MIIS079008;"I.I.S. ""CATERINA DA SIENA""";"I.I.S. ""CATERINA DA SIENA""";VIALE LOMBARDIA 89;20131;NO;SI;NO;NO;SI;NO;NO;-
202021;MIRC08000A;151461509;MIRC08000A;CAVALIERI;CAVALIERI;VIA OLONA14;20123;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8FT01L;151462677;MIEE8FT01L;I.C. P.ZA L.DA VINCI/MILANO;P.ZA LEONARDO DA VINCI;PIAZZA LEONARDO DA VINCI 2;20133;SI;SI;SI;NO;SI;SI;NON DEFINITO;-
202021;MIIC8CG002;151461116;MIIC8CG002;IC VIA SCIALOIA/MILANO;IC VIA SCIALOIA/MILANO;VIA SCIALOIA 21;20161;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIIC8CF006;151460359;MIIC8CF006;IC C. CANTU'/MILANO;IC C. CANTU'/MILANO;VIA DEI BRASCHI 12;20161;NO;SI;NO;SI;SI;NO;NON DEFINITO;-
202021;MIIS081008;151461587;MIIS081008;"""P. VERRI""";"""P. VERRI""";VIA LATTANZIO 38;20137;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8AN03N;151460413;MIEE8AN03N;IC M.TERESA DI CALCUTTA/MILANO;"""GUIDO UCELLI DI NEMI";VIA UCELLI DI NEMI 54;20138;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8FU01C;151460430;MIEE8FU01C;I.C. GUIDO GALLI;E.TOTI;VIA CIMA 15;20134;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIEE8AF013;151461134;MIEE8AF013;IC TRILUSSA / MILANO;I.C. STATALE TRILUSSA;VIA GRAF 74;20157;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIRC07701G;151461632;MIRC07701G;G. GALILEI - R. LUXEMBURG;GALILEI;VIA PARAVIA 31;20148;NO;SI;NO;NO;SI;NO;NO;-
202021;MITF093013;151460106;MITF093013;MARIE CURIE - PIERO SRAFFA;MARIE CURIE;VIA F.LLI ZOIA 130;20153;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM8B701C;151463584;MIMM8B701C;IC PISACANE E POERIO/MILANO;LOCATELLI - ORIANI;VIA PISACANE 13;20129;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC814009;151462636;MIIC814009;IC CAVALIERI/MILANO;IC CAVALIERI/MILANO;VIA ANCO MARZIO 9;20123;NO;SI;SI;NO;SI;SI;NON DEFINITO;-
202021;MIEE8C401L;151460383;MIEE8C401L;IC L.CADORNA/MILANO;M.L.KING;P.ZZA SANTA MARIA NASCENTE30;20148;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MITF093013;151460107;MITF093013;MARIE CURIE - PIERO SRAFFA;MARIE CURIE;VIA F.LLI ZOIA 130;20153;SI;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIIC8CD00E;151463124;MIIC8CD00E;IC P.THOUAR E L.GONZAGA/MILANO;IC P.THOUAR E L.GONZAGA/MILANO;VIA TABACCHI 15/A;20136;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8AN01G;151460412;MIEE8AN01G;IC M.TERESA DI CALCUTTA/MILANO;LARGO GUERRIERI GONZAGA-MILANO;LARGO GUERRIERI GONZAGA 4;20138;SI;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIMM8B8018;151460410;MIMM8B8018;IC TOMMASO GROSSI/MILANO;TITO LIVIO;MONTE VELINO 2;20137;NO;SI;NO;NO;NO;SI;NON DEFINITO;-
202021;MIEE8DG03R;151461007;MIEE8DG03R;IC ARBE ZARA/MILANO;C.POERIO;VIA PIANELL 40;20126;NO;SI;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8FS01R;151460406;MIEE8FS01R;I.C. VIA DELLA COMMENDA /MILANO;C.PORTA - G.AGNESI;VIA QUADRONNO 32;20122;NO;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIEE8AN02L;151460414;MIEE8AN02L;IC M.TERESA DI CALCUTTA/MILANO;S.GIOVANNI BOSCO;VIA SORDELLO 7;20138;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIEE8C402N;151460382;MIEE8C402N;IC L.CADORNA/MILANO;L.CADORNA - MILANO;VIA DOLCI 5;20148;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MITF08201L;151461633;MITF08201L;GIORGI;GIORGI;VIALE LIGURIA21;20143;NO;SI;NO;NO;NO;SI;NO;-
202021;MIAA8CG02X;151460338;MIAA8CG02X;IC VIA SCIALOIA/MILANO;VIA SCIALOIA;VIA SCIALOIA 15;20161;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8CF018;151460359;MIEE8CF018;IC C. CANTU'/MILANO;C.CANTU' - MILANO;VIA DEI BRASCHI 12;20161;NO;SI;NO;SI;SI;NO;NON DEFINITO;-
202021;MIEE8C302T;151460457;MIEE8C302T;IC RICCARDO MASSA/MILANO;VIA QUARENGHI;VIA QUARENGHI 10;20151;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIMM8FP01V;151462989;MIMM8FP01V;I.C. ERMANNO OLMI;VIA MAFFUCCI;VIA MAFFUCCI 60;20158;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8CE02D;151460393;MIEE8CE02D;"IC ""G. PASCOLI""/MILANO";F.LLI RUFFINI;VIA RUFFINI 4/6;20123;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8AG01V;151461038;MIEE8AG01V;IC VIA VAL LAGARINA /MILANO;VIA VAL LAGARINA - MILANO;VIA VAL LAGARINA 44;20157;NO;SI;NO;SI;SI;SI;NON DEFINITO;-
202021;MITF082512;151461633;MITF082512;GIORGI;GIORGI;VIALE LIGURIA21;20143;NO;SI;NO;NO;NO;SI;NO;-
202021;MIEE8DF031;151461005;MIEE8DF031;IC SANDRO PERTINI/MILANO;G.PIRELLI;VIA GOFFREDO DA BUSSERO 9;20162;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIPM03000T;151460404;MIPM03000T;AGNESI;AGNESI;VIA TABACCHI 17;20136;SI;SI;SI;SI;SI;SI;NO;-
202021;MIEE8C303V;151460458;MIEE8C303V;IC RICCARDO MASSA/MILANO;VIA DELLE ANDE;VIA DELLE ANDE 4;20151;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIEE8CF029;151460360;MIEE8CF029;IC C. CANTU'/MILANO;ANNA FRANK;VIA DORA BALTEA 16;20161;NO;SI;NO;SI;SI;NO;NON DEFINITO;-
202021;MIEE8DF01V;151461004;MIEE8DF01V;IC SANDRO PERTINI/MILANO;SANDRO PERTINI;VIA THOMAS MANN 8;20162;NO;SI;SI;NO;SI;SI;NON DEFINITO;-
202021;MIEE8GH02B;151461008;MIEE8GH02B;G.B. PERASSO - MILANO;G.B.PERASSO - MILANO;VIA BOTTEGO 4;20132;SI;SI;NO;NO;SI;SI;NON DEFINITO;-
202021;MIEE8AG02X;151463121;MIEE8AG02X;IC VIA VAL LAGARINA /MILANO;GHERARDINI;VIA CITTADINI 9;20157;NO;NO;NO;NO;NO;NO;NON DEFINITO;-
202021;MIPM050003;151461106;MIPM050003;LICEO STATALE VIRGILIO;LICEO STATALE VIRGILIO;PIAZZA ASCOLI 2;20129;NO;SI;NO;NO;SI;NO;NON DEFINITO;-
202021;MIEE8DG01P;151460375;MIEE8DG01P;IC ARBE ZARA/MILANO;ARBE ZARA - MILANO;VIALE ZARA 96;20125;NO;SI;SI;NO;SI;NO;NON DEFINITO;-
